Designator,Val,Package,Mid X,Mid Y,Rotation,Side
"C1","10n","C_0603_1608Metric",115.062000,-43.942000,0.000000,top
"C2","100n","C_0603_1608Metric",105.740200,-70.002400,-90.000000,top
"C3","22u","C_1206_3216Metric",121.239280,-73.914000,180.000000,top
"C4","22u","C_1206_3216Metric",121.254520,-76.464160,180.000000,top
"C5","22u","C_1206_3216Metric",121.257060,-78.999080,180.000000,top
"C6","22u","C_1206_3216Metric",121.231660,-81.551780,180.000000,top
"C7","10u","C_1206_3216Metric",96.647000,-89.154000,0.000000,top
"C8","10u","C_1206_3216Metric",96.583500,-86.741000,0.000000,top
"C9","220u","CP_Elec_10x10.5",98.298000,-66.243200,0.000000,top
"C10","10u","C_1206_3216Metric",99.745800,-74.206100,90.000000,top
"C11","10u","C_1206_3216Metric",102.108000,-74.206100,90.000000,top
"C12","100n","C_0603_1608Metric",104.521000,-74.485500,90.000000,top
"C13","1n","C_0805_2012Metric",115.951000,-77.216000,0.000000,top
"C14","10p","C_0805_2012Metric",110.744000,-81.117440,-90.000000,top
"C15","10n","C_0603_1608Metric",108.066840,-81.015840,-90.000000,top
"C16","100n","C_0603_1608Metric",107.861100,-89.608660,180.000000,top
"C17","22u","C_1206_3216Metric",122.077480,-94.335600,180.000000,top
"C18","22u","C_1206_3216Metric",122.095260,-97.017840,180.000000,top
"C19","22u","C_1206_3216Metric",122.112300,-99.689920,180.000000,top
"C20","22u","C_1206_3216Metric",122.110500,-102.306120,180.000000,top
"C21","10u","C_1206_3216Metric",102.997000,-88.265000,180.000000,top
"C22","10u","C_1206_3216Metric",106.426000,-85.852000,0.000000,top
"C23","100n","C_0603_1608Metric",105.918000,-83.820000,0.000000,top
"C24","1n","C_0805_2012Metric",116.814600,-97.891600,0.000000,top
"C25","10p","C_0805_2012Metric",110.490000,-101.981000,-90.000000,top
"C26","10n","C_0603_1608Metric",108.574840,-102.108000,-90.000000,top
"C27","100n","C_0603_1608Metric",148.590000,-75.590400,180.000000,top
"C28","22u","C_1206_3216Metric",134.874000,-93.469460,-90.000000,top
"C29","22u","C_1206_3216Metric",137.287000,-93.472000,-90.000000,top
"C30","22u","C_1206_3216Metric",139.700000,-93.477080,-90.000000,top
"C31","22u","C_1206_3216Metric",142.113000,-93.472000,-90.000000,top
"C32","10u","C_1206_3216Metric",144.513300,-73.682860,0.000000,top
"C33","10u","C_1206_3216Metric",144.541240,-71.231760,0.000000,top
"C34","100n","C_0603_1608Metric",144.002760,-69.016880,0.000000,top
"C35","2n2","C_0805_2012Metric",140.223240,-85.491320,-90.000000,top
"C36","10p","C_0805_2012Metric",137.033000,-79.644240,180.000000,top
"C37","10n","C_0603_1608Metric",137.038080,-77.282040,180.000000,top
"C38","100n","C_0603_1608Metric",126.251000,-106.426000,180.000000,top
"C39","1u","C_0805_2012Metric",159.542480,-74.295000,90.000000,top
"C40","100n","C_0603_1608Metric",170.180000,-60.858400,90.000000,top
"C41","1u","C_0805_2012Metric",148.107000,-101.826000,-90.000000,top
"C42","22u","C_1206_3216Metric",150.582000,-101.596000,-90.000000,top
"C43","100n","C_0603_1608Metric",96.393000,-84.709000,0.000000,top
"C44","100n","C_0603_1608Metric",135.686800,-116.484400,90.000000,top
"C45","10p","C_1206_0805_WIDE",110.871000,-51.562000,90.000000,top
"C46","10p","C_1206_0805_WIDE",102.616000,-53.594000,-90.000000,top
"C47","5p6","C_1206_0805_WIDE",145.796000,-52.082700,-90.000000,top
"C48","100n","C_0603_1608Metric",162.052000,-81.267000,90.000000,top
"C49","100n","C_0603_1608Metric",179.578000,-81.534000,0.000000,top
"C50","100n","C_0603_1608Metric",159.372600,-86.143800,180.000000,top
"C51","100n","C_0603_1608Metric",159.372600,-84.365800,180.000000,top
"C52","10u","C_1206_3216Metric",178.866800,-79.552800,0.000000,top
"C53","100n","C_0603_1608Metric",156.337000,-95.758000,0.000000,top
"C54","100n","C_0603_1608Metric",185.216800,-79.552800,180.000000,top
"C55","4p3","C_0603_1608Metric",176.276000,-85.926000,90.000000,top
"C56","4p3","C_0603_1608Metric",177.038000,-83.566000,0.000000,top
"C57","100n","C_0603_1608Metric",126.426000,-68.834000,180.000000,top
"C58","22u","C_1206_3216Metric",142.951200,-62.433200,0.000000,top
"C59","22u","C_1206_3216Metric",137.922000,-59.182000,180.000000,top
"C60","22u","C_1206_3216Metric",124.307600,-41.554400,90.000000,top
"C61","22u","C_1206_3216Metric",128.117600,-41.554400,90.000000,top
"C62","220u","CP_Elec_10x10.5",135.991600,-43.078400,0.000000,top
"C63","10p","C_0603_1608Metric",150.685500,-53.530500,0.000000,top
"C64","10n","C_0603_1608Metric",163.982400,-47.752000,90.000000,top
"C65","6p8","C_1206_0805_WIDE",107.696000,-53.555500,-90.000000,top
"C66","1u","C_0805_2012Metric",151.638000,-42.164000,0.000000,top
"C67","100n","C_0603_1608Metric",128.676400,-119.126000,0.000000,top
"C68","10p","C_0603_1608Metric",157.289500,-53.530500,0.000000,top
"C69","5p6","C_1206_0805_WIDE",109.258500,-47.752000,0.000000,top
"C70","100n","C_0603_1608Metric",184.232000,-102.216000,0.000000,top
"C71","1u","C_0805_2012Metric",121.158000,-41.910000,90.000000,top
"C72","1u","C_0805_2012Metric",141.579600,-101.142800,-90.000000,top
"C73","22u","C_1206_3216Metric",151.739600,-96.824800,-90.000000,top
"C74","22p","C_1206_3216Metric",156.718000,-116.332000,0.000000,top
"C75","22p","C_1206_3216Metric",155.194000,-122.682000,0.000000,top
"C76","470n","C_0805_2012Metric",146.761200,-123.875800,90.000000,top
"C77","100n","C_0603_1608Metric",139.573000,-118.465600,90.000000,top
"C78","100n","C_0603_1608Metric",141.224000,-118.465600,90.000000,top
"C79","100n","C_0603_1608Metric",163.776660,-71.396860,-90.000000,top
"C80","100n","C_0603_1608Metric",161.290000,-74.239120,90.000000,top
"C81","100p","C_0603_1608Metric",162.026600,-68.618100,-90.000000,top
"C82","1u","C_0805_2012Metric",152.651500,-78.206600,0.000000,top
"C83","1u","C_0805_2012Metric",159.359600,-79.857600,0.000000,top
"C84","22u","C_1206_3216Metric",159.310600,-77.622400,0.000000,top
"C85","1u","C_0805_2012Metric",152.593000,-82.296000,0.000000,top
"C86","1u","C_0805_2012Metric",152.908000,-85.090000,-90.000000,top
"C87","1u","C_0805_2012Metric",152.641300,-80.264000,0.000000,top
"C88","1u","C_0805_2012Metric",153.682700,-68.199000,0.000000,top
"C89","22u","C_1206_3216Metric",153.252700,-71.247000,0.000000,top
"C90","18p","C_0603_1608Metric",182.168800,-94.234000,180.000000,top
"C91","100p","C_0603_1608Metric",162.052000,-59.436000,90.000000,top
"C92","10p","C_0603_1608Metric",162.750800,-65.565020,180.000000,top
"C93","DNP","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",161.036000,-62.230000,180.000000,top
"C94","3p3","C_0603_1608Metric",169.938700,-66.103500,-90.000000,top
"C95","100p","C_0603_1608Metric",166.738300,-62.928500,-90.000000,top
"C96","3p3","C_0603_1608Metric",166.738300,-66.116200,90.000000,top
"C97","18p","C_0603_1608Metric",182.626000,-100.584000,0.000000,top
"C98","100p","C_0603_1608Metric",165.823600,-50.914300,180.000000,top
"C99","5p6","C_1206_0805_WIDE",105.156000,-53.555500,-90.000000,top
"C100","8p2","C_1206_0805_WIDE",116.078000,-51.600500,-90.000000,top
"C101","1u","C_0805_2012Metric",174.142400,-48.666400,180.000000,top
"C102","6p8","C_1206_0805_WIDE",113.347500,-51.562000,-90.000000,top
"C103","100n","C_0603_1608Metric",174.052000,-108.916000,-90.000000,top
"C105","100n","C_0603_1608Metric",156.082000,-101.396000,-90.000000,top
"C106","10n","C_0603_1608Metric",175.582000,-108.576000,-90.000000,top
"C107","100n","C_0603_1608Metric",168.882000,-92.176000,-90.000000,top
"C108","4u7","C_0805_2012Metric",171.020500,-111.252000,-90.000000,top
"C109","100n","C_0603_1608Metric",162.972000,-99.046000,180.000000,top
"C111","10u","C_1206_3216Metric",158.082000,-102.201000,-90.000000,top
"C112","10u","C_1206_3216Metric",166.420800,-94.945200,0.000000,top
"C113","10n","C_0603_1608Metric",174.882000,-113.576000,-90.000000,top
"C114","6.8n","C_0603_1608Metric",164.682000,-111.976000,90.000000,top
"C115","6.8n","C_0603_1608Metric",180.289200,-112.522000,90.000000,top
"C116","22n","C_0603_1608Metric",169.164000,-113.792000,180.000000,top
"D1","SS34","D_SMA",111.107220,-71.368920,180.000000,top
"D2","SS34","D_SMA",111.937800,-92.925900,180.000000,top
"D3","SS34","D_SMA",146.705320,-80.759300,90.000000,top
"D4","LED","LED_0805_2012Metric",130.048000,-95.821500,-90.000000,top
"D5","SMCJ28A","D_SMC",98.073000,-93.853000,0.000000,top
"D6","LED","LED_0805_2012Metric",140.106400,-128.193800,180.000000,top
"D7","TVS DIODE","D_SMB",125.116700,-109.778800,180.000000,top
"D8","TVS DIODE","D_SMC",132.842000,-71.374000,90.000000,top
"D9","LED","LED_0805_2012Metric",159.207200,-46.558200,-90.000000,top
"D10","BA591","D_SOD-323",110.744000,-44.958000,90.000000,top
"D13","LED","LED_0805_2012Metric",123.266200,-113.919000,-90.000000,top
"D14","BA591","D_SOD-323",148.082000,-52.578000,-90.000000,top
"D16","BAV99","SOT-23",153.987500,-54.530500,90.000000,top
"D17","LED","LED_0805_2012Metric",177.825400,-74.041000,180.000000,top
"D18","LED","LED_0805_2012Metric",163.576000,-89.484200,90.000000,top
"D19","TX_LED","LED_0805_2012Metric",177.850800,-71.932800,180.000000,top
"D23","3V3_LNA","LED_0805_2012Metric",158.496000,-66.979800,90.000000,top
"F1","5x20 fuse 6.3A","Fuseholder5x20_H_universal",94.996000,-122.682000,90.000000,top
"J1","PWR_TERM","TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",109.971200,-127.050800,0.000000,top
"J2","PWR_TERM","TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",127.406400,-127.050800,0.000000,top
"J3","GPIO_HEADER","PinHeader_1x06_P2.54mm_Vertical_SMD_Pin1Left",136.622600,-105.410000,180.000000,top
"J4","GPIOR_HEADER","PinHeader_1x06_P2.54mm_Vertical_SMD_Pin1Left",183.874600,-70.154800,0.000000,top
"J5","USB_B_Micro","USB_Micro-B_Amphenol_10118194_Horizontal",146.583400,-132.588000,0.000000,top
"J6","PROG_CONN","PinSocket_1x04_P2.54mm_Vertical",183.591200,-91.490800,180.000000,top
"J7","SMA_F","SMA_Amphenol_132134_Vertical",94.996000,-54.102000,90.000000,top
"J8","U.fl","U.FL_Hirose_U.FL-R-SMT-1_Vertical",157.167600,-59.688200,180.000000,top
"J9","[national-id]","[national-id]",168.148000,-127.254000,180.000000,top
"J10","Powerpole","PowerPole_PP45_1336G1_1x2_Horizontal",116.345000,-116.106200,180.000000,top
"L1","10u","L_Bourns_SRP7028A_7.3x6.6mm",119.245380,-68.834000,0.000000,top
"L2","470n","L_Bourns_SRP7028A_7.3x6.6mm",97.155000,-80.264000,0.000000,top
"L3","10u","L_Bourns_SRP7028A_7.3x6.6mm",119.819000,-88.900000,0.000000,top
"L4","10u","L_Bourns_SRP7028A_7.3x6.6mm",146.964400,-89.306400,-90.000000,top
"L5","GZ2012D101TF","L_0805_2012Metric",137.922000,-62.230000,0.000000,top
"L6","470n","L_Bourns_SRP7028A_7.3x6.6mm",126.492000,-62.738000,180.000000,top
"L7","GZ2012D101TF","L_0805_2012Metric",137.287000,-72.009000,90.000000,top
"L8","150n","L_0603_1608Metric",112.014000,-42.418000,180.000000,top
"L9","15n","L_0603_1608Metric",155.016100,-51.714400,0.000000,top
"L10","150n","L_0603_1608Metric",162.458400,-50.063400,-90.000000,top
"L11","150n","L_0603_1608Metric",164.401500,-68.846700,180.000000,top
"L12","22n","L_0603_1608Metric",164.353340,-67.157600,0.000000,top
"L13","15n","L_0603_1608Metric",162.737900,-63.906400,0.000000,top
"L14","GZ2012D101TF","L_0805_2012Metric",161.719500,-105.376000,0.000000,top
"L15","47n","L_0603_1608Metric",168.363900,-66.121280,-90.000000,top
"L16","47n","L_0603_1608Metric",167.510460,-68.483480,0.000000,top
"L17","150n","L_0603_1608Metric",115.062000,-42.418000,180.000000,top
"L18","GZ2012D101TF","L_0805_2012Metric",173.228000,-46.736000,180.000000,top
"Q2","AO3401A","SOT-23",150.876000,-46.482000,180.000000,top
"Q3","MMBT3904","SOT-23",182.676800,-53.289200,180.000000,top
"Q4","AO3401A","SOT-23",169.545000,-47.625000,180.000000,top
"R1","10k 1%","R_0603_1608Metric",114.071400,-80.599280,90.000000,top
"R2","DNP","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.495600,-77.609700,0.000000,top
"R3","715R","R_0603_1608Metric",112.593120,-80.563720,-90.000000,top
"R4","DNP","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.272080,-79.375000,180.000000,top
"R5","30k","R_0603_1608Metric",116.840000,-79.883000,-90.000000,top
"R6","10k 1%","R_0603_1608Metric",114.757200,-102.006400,90.000000,top
"R7","DNP","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.548940,-98.806000,0.000000,top
"R8","715R","R_0603_1608Metric",113.111280,-101.752400,-90.000000,top
"R9","DNP","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.536240,-100.545900,180.000000,top
"R10","30k","R_0603_1608Metric",117.805200,-100.685600,-90.000000,top
"R11","10k 1%","R_0603_1608Metric",137.665460,-84.488020,0.000000,top
"R12","330k","R_0603_1608Metric",139.684760,-74.041000,-90.000000,top
"R13","2k7","R_0603_1608Metric",137.683240,-82.839560,180.000000,top
"R14","100k","R_0603_1608Metric",141.157960,-74.035920,90.000000,top
"R15","1.5k","R_0603_1608Metric",130.048000,-99.187000,-90.000000,top
"R16","10k","R_0603_1608Metric",142.036800,-85.902800,90.000000,top
"R17","0","R_0805_2012Metric",125.613160,-84.165440,180.000000,top
"R18","0","R_0805_2012Metric",127.355600,-73.456800,-90.000000,top
"R19","0","R_0805_2012Metric",127.533400,-87.757000,90.000000,top
"R20","0","R_0805_2012Metric",126.339600,-91.363800,180.000000,top
"R21","0","R_0805_2012Metric",132.715000,-87.376000,-90.000000,top
"R22","0","R_0805_2012Metric",127.558800,-114.554000,90.000000,top
"R23","1.5k","R_0603_1608Metric",140.106400,-130.048000,0.000000,top
"R24","0","R_0805_2012Metric",141.351000,-123.063000,0.000000,top
"R25","0","R_0805_2012Metric",141.859000,-125.476000,0.000000,top
"R26","330","R_0603_1608Metric",182.829200,-80.314800,90.000000,top
"R27","330","R_0603_1608Metric",156.591000,-88.646000,180.000000,top
"R28","68","R_0603_1608Metric",175.133000,-65.786000,90.000000,top
"R29","330","R_0603_1608Metric",178.790500,-92.202000,0.000000,top
"R30","0","R_0805_2012Metric",149.098000,-123.952000,-90.000000,top
"R31","0","R_0805_2012Metric",151.917400,-92.303600,-90.000000,top
"R32","0","R_0805_2012Metric",151.511000,-126.365000,-90.000000,top
"R33","10k","R_0603_1608Metric",175.768000,-80.709000,90.000000,top
"R34","10k","R_0603_1608Metric",173.939200,-78.079600,90.000000,top
"R35","10k","R_0603_1608Metric",172.182000,-88.676000,90.000000,top
"R36","1.5k","R_0603_1608Metric",177.266600,-76.708000,-90.000000,top
"R37","1.5k","R_0603_1608Metric",161.798000,-86.512400,90.000000,top
"R38","1.5k","R_0603_1608Metric",177.952400,-70.154800,0.000000,top
"R39","100 1%","R_0603_1608Metric",142.494000,-104.952800,0.000000,top
"R40","100 1%","R_0603_1608Metric",143.052800,-106.578400,0.000000,top
"R41","0","R_0805_2012Metric",153.632000,-100.176000,180.000000,top
"R42","100 1%","R_0603_1608Metric",161.391600,-112.014000,-90.000000,top
"R43","4k7","R_0603_1608Metric",123.838200,-116.484400,0.000000,top
"R44","100k","R_0603_1608Metric",100.126800,-55.575200,-90.000000,top
"R45","330","R_0603_1608Metric",178.866800,-76.708000,90.000000,top
"R46","10k","R_0603_1608Metric",154.330400,-45.466000,0.000000,top
"R47","10k","R_0603_1608Metric",154.330400,-47.244000,0.000000,top
"R48","10k","R_0603_1608Metric",183.946800,-57.111400,-90.000000,top
"R49","1.5k","R_0603_1608Metric",174.244000,-53.594000,-90.000000,top
"R50","0","R_0805_2012Metric",92.202000,-47.955200,90.000000,top
"R51","10k","R_0603_1608Metric",171.348400,-50.444400,0.000000,top
"R52","0","R_0805_2012Metric",160.832800,-71.628000,180.000000,top
"R53","0","R_0805_2012Metric",157.480000,-72.644000,90.000000,top
"R54","1.5k","R_0603_1608Metric",155.778200,-66.395600,180.000000,top
"R55","0","R_0805_2012Metric",177.342800,-47.802800,90.000000,top
"R56","0","R_0805_2012Metric",158.089600,-69.672200,180.000000,top
"R57","68","R_0603_1608Metric",163.474400,-53.467000,-90.000000,top
"R58","22","R_0603_1608Metric",166.674800,-53.441600,-90.000000,top
"R59","0","R_0805_2012Metric",137.718800,-116.535200,90.000000,top
"R60","220","R_0603_1608Metric",165.061900,-53.466500,-90.000000,top
"R61","220","R_0603_1608Metric",168.313100,-53.441600,90.000000,top
"R62","0","R_0805_2012Metric",115.062000,-59.436000,180.000000,top
"R63","0","R_0805_2012Metric",183.388000,-48.895000,180.000000,top
"R64","0","R_0805_2012Metric",144.676500,-66.040000,0.000000,top
"R65","0","R_0805_2012Metric",101.346000,-126.746000,-90.000000,top
"R66","0","R_0805_2012Metric",115.982000,-110.851000,180.000000,top
"R67","0","R_0805_2012Metric",183.782000,-123.176000,180.000000,top
"R68","100 1%","R_0603_1608Metric",167.081200,-107.950000,-90.000000,top
"R69","1M","R_0603_1608Metric",184.482000,-97.076000,-90.000000,top
"R70","0","R_0805_2012Metric",156.352000,-109.346000,180.000000,top
"R71","10k","R_0603_1608Metric",176.276000,-94.996000,90.000000,top
"R72","10k","R_0603_1608Metric",175.006000,-91.973500,90.000000,top
"R73","10k","R_0603_1608Metric",170.434000,-92.202000,-90.000000,top
"R74","10k","R_0603_1608Metric",171.958000,-91.948000,-90.000000,top
"R75","10k","R_0603_1608Metric",173.482000,-91.948000,-90.000000,top
"R76","12.4k 1%","R_0603_1608Metric",163.626800,-102.870000,-90.000000,top
"R77","33","R_0603_1608Metric",165.455600,-107.899200,90.000000,top
"R78","33","R_0603_1608Metric",163.022000,-97.486000,0.000000,top
"R79","33","R_0603_1608Metric",162.782000,-100.576000,0.000000,top
"R80","33","R_0603_1608Metric",178.782000,-110.176000,180.000000,top
"R81","100 1%","R_0603_1608Metric",168.656000,-107.950000,-90.000000,top
"R82","100 1%","R_0603_1608Metric",163.068000,-112.014000,-90.000000,top
"R83","100 1%","R_0603_1608Metric",160.662000,-97.186000,-90.000000,top
"R84","100 1%","R_0603_1608Metric",176.482000,-113.576000,-90.000000,top
"R85","10 1%","R_0603_1608Metric",170.180000,-107.696000,-90.000000,top
"R86","1k","R_0603_1608Metric",183.642000,-118.643500,-90.000000,top
"R87","1k","R_0603_1608Metric",182.118000,-109.728000,-90.000000,top
"R88","100 1%","R_0603_1608Metric",178.112000,-113.526000,-90.000000,top
"R89","100 1%","R_0603_1608Metric",159.082000,-98.276000,-90.000000,top
"R90","0","R_0805_2012Metric",156.552000,-105.566000,180.000000,top
"R91","330","R_0603_1608Metric",182.321200,-59.791600,180.000000,top
"R92","1.5k","R_0603_1608Metric",161.721800,-47.523400,0.000000,top
"R93","330","R_0603_1608Metric",180.441600,-49.682400,-90.000000,top
"R94","330","R_0603_1608Metric",185.661800,-61.163200,0.000000,top
"U1","TPS54331DR","SOIC-8_3.9x4.9mm_P1.27mm",110.083600,-76.314300,0.000000,top
"U2","TPS54331DR","SOIC-8_3.9x4.9mm_P1.27mm",110.782100,-97.447100,0.000000,top
"U3","TPS54331DR","SOIC-8_3.9x4.9mm_P1.27mm",141.927580,-79.479140,-90.000000,top
"U4","XC6206PxxxMR","SOT-23",144.780000,-100.025200,90.000000,top
"U5","Si4463","QFN-20-1EP_4x4mm_P0.5mm_EP2.6x2.6mm_ThermalVias",167.259000,-73.025000,-90.000000,top
"U6","SRV05-4","SOT-23-6",147.193000,-127.762000,180.000000,top
"U7","23LC1024","SOIC-8_3.9x4.9mm_P1.27mm",158.800800,-92.227400,180.000000,top
"U8","STM32L432KC","QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm",167.760000,-83.446000,180.000000,top
"U9","SRV05-4","SOT-23-6",131.064000,-104.546400,90.000000,top
"U10","MHW720A","MHW720A",134.874000,-37.871400,0.000000,top
"U11","CH340G","SOIC-16_3.9x9.9mm_P1.27mm",147.523200,-118.135400,90.000000,top
"U12","XC6206PxxxMR","SOT-23",148.437600,-96.316800,180.000000,top
"U13","XC6206PxxxMR","SOT-23",155.917900,-85.140800,180.000000,top
"U14","PSA4-5043 (SPF5043Z)","SOT-343_SC-70-4-widepad_Handsoldering",160.225500,-52.200500,-90.000000,top
"U15","74HC04","SOIC-14_3.9x8.7mm_P1.27mm",175.704500,-59.423300,90.000000,top
"U16","XC6206PxxxMR","SOT-23",152.349200,-75.184000,-90.000000,top
"U17","B39431B3710U410","DCC6C",166.624000,-59.309000,-90.000000,top
"U18","W5500","LQFP-48_7x7mm_P0.5mm",171.958000,-100.330000,0.000000,top
"Y1","25 MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",181.014000,-97.620000,90.000000,top
"Y2","32.768K","Crystal_SMD_3215-2Pin_3.2x1.5mm",174.244000,-84.836000,-90.000000,top
"Y3","12M","Crystal_SMD_SeikoEpson_TSX3225-4Pin_3.2x2.5mm",155.194000,-119.507000,180.000000,top
"Y4","30M","Crystal_SMD_SeikoEpson_TSX3225-4Pin_3.2x2.5mm",172.974000,-74.218800,-90.000000,top
